184,172,1396915200
771,672,1374364800
646,1600,1383436800
488,170,1390262400
869,223,1405123200
336,1466,1393372800
124,542,1385510400
568,393,1399420800
519,442,1380931200
726,1318,1392508800
409,63,1405382400
438,1688,1400112000
802,1271,1399161600
380,163,1385251200
929,121,1389312000
17,1895,1397865600
106,50,1392076800
743,152,1386028800
713,717,1397088000
954,1254,1380412800
553,180,1402185600
577,426,1397952000
951,49,1383091200
150,203,1372723200
653,696,1380758400
583,1723,1395792000
948,1707,1384128000
931,1894,1388707200
398,1662,1377302400
144,455,1374883200
219,1740,1389657600
341,1438,1391990400
852,1902,1381276800
883,973,1404086400
944,1248,1385078400
833,619,1391644800
351,1234,1390435200
960,406,1374192000
619,1229,1389225600
329,999,1394150400
126,1552,1383955200
700,1421,1399939200
681,1839,1404691200
16,1865,1398211200
620,558,1389052800
955,1684,1380240000
366,669,1388361600
427,456,1402444800
829,1446,1391990400
594,1796,1394323200
840,434,1389225600
808,1694,1397433600
