bundle ID,item ID
883,245
884,3575
884,254
884,82
885,1089
885,3657
886,1611
886,3657
886,82
886,1089
886,254
886,3575
887,3065
887,1552
887,151
888,151
888,1552
889,4274
889,1740
890,1335
890,3846
891,2677
891,2844
891,4
892,2677
892,2108
892,2844
892,4
893,2677
893,4274
893,1335
893,539
893,2844
893,4
893,3846
894,2653
894,2742
894,1918
894,763
894,2057
894,1547
894,3908
894,1950
895,3908
895,1918
896,1810
896,4190
896,1806
897,344
897,2816
897,461
897,2311
898,3303
898,2016
898,1381
898,349
899,2623
899,434
899,2232
899,2203
900,434
900,3132
900,2067
900,2956
900,2232
900,2203
900,51
900,326
901,3812
901,2566
902,2954
902,3456
903,2954
903,3456
903,2182
904,1965
904,144
904,2134
904,783
904,2514
904,3539
904,4200
905,4200
905,3539
905,2514
905,783
905,2134
905,144
905,1965
906,199
906,3453
906,3489
906,2993
906,179
906,787
906,3350
907,199
907,3453
907,3489
907,2993
907,179
907,787
907,3350
908,566
908,325
908,1119
908,2722
909,1119
909,325
909,566
910,1076
910,1366
911,869
911,1819
912,3695
912,3696
913,1293
913,2099
913,1232
913,2582
913,4107
914,846
914,3546
915,4037
915,160
916,2991
916,3699
917,3848
917,1280
918,3818
918,3186
919,2382
919,3344
919,1148
920,4438
920,1157
920,2406
921,4273
921,3490
922,4273
922,3490
922,4271
923,4272
923,2998
923,239
924,2827
924,729
925,383
925,2999
925,2831
925,3434
925,845
925,925
926,925
926,845
926,3434
926,1304
926,2831
926,1272
926,2999
926,383
927,1272
927,3434
928,921
928,3592
929,1229
929,162
929,140
930,140
930,162
930,1229
930,3592
930,3537
930,921
930,2515
931,456
931,4045
932,3374
932,4045
932,456
933,1917
933,1640
934,1712
934,612
934,4280
935,2550
935,600
935,3627
935,2396
936,2550
936,600
936,2396
937,3526
937,545
938,545
938,2984
938,1145
938,1888
938,3505
938,3526
939,3505
939,1888
939,1145
939,2984
940,739
940,3847
941,3846
941,2914
941,2523
941,2807
941,3847
941,370
941,739
942,1928
942,2061
942,3727
942,2319
943,2319
943,2061
944,2824
944,1556
944,4159
944,1643
944,4160
944,3114
945,4159
945,1556
946,2128
946,2019
947,1987
947,2128
947,2019
947,1094
948,2524
948,191
949,961
949,3574
950,4078
950,4077
951,4078
951,1887
951,1384
952,1732
952,3475
952,3634
952,1713
953,1052
953,2309
953,1284
953,1249
954,2342
954,4213
955,430
955,4215
955,4214
956,316
956,818
957,430
957,4214
958,2167
958,110
958,2266
959,2266
959,2167
960,3014
960,266
960,3686
960,951
961,1442
961,721
962,3686
962,951
963,828
963,771
963,2428
963,3222
963,4024
963,2381
963,1550
964,1135
964,1986
964,2128
965,1135
965,2128
966,718
966,136
967,1031
967,3485
967,1909
967,198
968,4172
968,4171
969,1031
969,4172
969,3485
969,1909
969,4171
969,198
970,4225
970,4224
970,4223
970,1698
970,1915
971,4225
971,4224
971,4223
971,1299
972,697
972,2
972,4000
972,1684
972,3020
972,806
972,4001
972,688
972,2510
972,4002
973,697
973,2
973,4000
973,1684
973,3020
973,806
973,4001
973,688
973,2510
973,4002
974,3749
974,3750
974,1051
974,3751
974,3014
975,3751
975,1051
976,1584
976,751
977,774
977,1040
978,1584
978,751
978,1040
979,4463
979,4462
979,4461
980,4460
980,4459
981,4206
981,3610
982,428
982,1926
982,6
983,3765
983,3064
983,3008
983,3766
983,1634
984,1634
984,3766
984,3008
984,3765
985,568
985,1963
986,3538
986,3617
986,3833
987,346
987,3319
987,1057
988,2762
988,630
989,2762
989,630
989,1393
989,1170
990,4281
990,1080
990,1652
991,2727
991,1886
992,1533
992,1798
992,1291
993,4098
993,4099
993,4100
993,3194
993,1932
994,1932
994,4098
995,3194
995,4099
996,2771
996,3707
997,3708
997,2771
998,1342
998,1797
999,3142
999,1002
999,3244
1000,1748
1000,329
1000,2970
1000,431
1000,2296
1001,2507
1001,593
1002,436
1002,185
1002,593
1002,2507
1002,304
1003,2269
1003,2626
1004,1996
1004,2084
1005,4111
1005,210
1006,2585
1006,2562
1007,2911
1007,353
1008,3153
1008,2777
1009,307
1009,3892
1009,3891
1009,793
1009,943
1010,3660
1010,3153
1010,2777
1011,307
1011,3892
1011,943
1012,307
1012,3892
1012,3891
1012,943
1013,1710
1013,1258
1013,2569
1013,1564
1013,2518
1013,1688
1013,221
1014,1710
1014,1258
1014,2569
1014,1564
1014,2518
1014,1688
1014,221
1015,1310
1015,268
1016,268
1016,1310
1016,766
1017,2730
1017,1340
1018,4458
1018,1180
1018,4457
1018,4454
1019,1224
1019,4456
1019,4455
1020,2255
1020,1473
1020,627
1021,4429
1021,2361
1022,2011
1022,2583
1023,39
1023,990
1024,843
1024,596
1024,7
1025,671
1025,2372
1025,2924
1026,671
1026,7
1027,3532
1027,1125
1027,2012
1028,3532
1028,1916
1028,2012
1028,1594
1028,2015
1029,3139
1029,667
1029,2031
1029,375
1029,884
1029,1270
1029,616
1029,712
1030,616
1030,375
1030,2031
1030,667
1030,3139
1031,3058
1031,1816
1032,3058
1032,883
1032,3155
1032,1816
1033,2373
1033,3155
1034,1060
1034,485
1034,1388
1034,1296
1034,3170
1034,2560
1035,511
1035,2652
1035,3381
1036,522
1036,2535
1037,1112
1037,3874
1037,3873
1037,2335
1038,3874
1038,803
1039,1153
1039,2852
1039,331
1040,1718
1040,2050
1041,1405
1041,3178
1041,2135
1042,542
1042,664
1043,754
1043,3387
1043,45
1044,3756
1044,1160
1045,19
1045,2899
1046,1844
1046,1
1047,1460
1047,2945
1048,3315
1048,1460
1048,2945
1049,2724
1049,2906
1050,1084
1050,1412
1051,1412
1051,2868
1051,1084
1051,3824
1051,3504
1051,2534
1052,2326
1052,1159
1052,3029
1052,1287
1053,3557
1053,1209
1054,3029
1054,1287
1055,790
1055,1295
1056,3519
1056,2220
1057,291
1057,1841
1058,279
1058,924
1058,63
1058,291
1059,17
1059,2839
1059,4141
1059,64
1059,2462
1059,1765
1060,922
1060,422
1061,2390
1061,248
1062,1671
1062,2385
1062,248
1062,422
1062,2390
1062,856
1062,922
1063,124
1063,491
1063,1402
1063,2362
1064,491
1064,1402
1065,3934
1065,2650
1066,2650
1066,3571
1066,3034
1066,3362
1066,2055
1066,794
1066,3121
1066,351
1066,3934
1067,351
1067,794
1068,2055
1068,3034
1068,3571
1069,1508
1069,193
1069,1303
1070,0
1070,919
1071,1034
1071,2559
1072,2145
1072,2952
1072,2443
1073,3160
1073,2041
1074,2679
1074,681
1074,3054
1074,640
1075,100
1075,631
1075,2348
1076,3674
1076,2571
1077,451
1077,1786
1078,123
1078,2024
1079,182
1079,1116
1080,4030
1080,30
1080,4029
1080,2240
1080,3638
1081,4038
1081,4039
1081,4040
1082,3188
1082,2146
1083,3157
1083,3406
1083,2316
1084,2304
1084,1694
1085,1834
1085,3764
1086,1834
1086,3764
1086,1925
1087,870
1087,3031
1087,2790
1087,3235
1088,3962
1088,2983
1088,3961
1089,2409
1089,1453
1090,384
1090,2916
1090,3322
1091,1591
1091,594
1091,4302
1092,937
1092,4301
1092,1045
1093,594
1093,4302
1094,4366
1094,4365
1095,490
1095,1137
1096,975
1096,3376
1096,999
1097,2504
1097,4104
1097,838
1097,855
1097,24
1098,24
1098,838
1098,2504
1099,855
1099,4104
1100,442
1100,1360
1101,1360
1101,2687
1101,3156
1101,1940
1101,169
1101,442
1102,442
1102,1940
1102,1360
1103,3156
1103,2687
1104,1976
1104,169
1104,3286
1104,972
1104,3646
1105,103
1105,2144
1106,1976
1106,103
1107,1387
1107,2874
1108,3306
1108,1570
1109,3317
1109,3418
1109,2943
1110,126
1110,3293
1111,1565
1111,3137
1111,1217
1111,3176
1111,2905
1111,512
1112,3621
1112,1929
1113,2543
1113,3548
1114,1988
1114,2543
1114,3548
1115,1102
1115,4140
1116,1102
1116,4140
1116,2471
1117,2210
1117,1255
1117,1853
1117,3460
1117,1720
1117,831
1117,602
1117,3521
1117,4305
1117,4306
1118,3521
1118,602
1118,1720
1118,3460
1118,1853
1119,3725
1119,313
1119,3726
1119,3586
1120,3586
1120,3726
1121,343
1121,3451
1122,2651
1122,4220
1122,3405
1122,1244
1123,4071
1123,3367
1123,885
1123,1753
1124,1753
1124,885
1124,3367
1124,4071
1125,242
1125,389
1125,4340
1126,157
1126,4340
1126,389
1126,3562
1126,73
1126,863
1126,242
1126,4341
1126,4342
1126,4343
1127,4343
1127,4341
1127,73
1128,3563
1128,2354
1128,3857
1129,3858
1129,3148
1129,3311
1130,2610
1130,1290
1130,2226
1131,1258
1131,3914
1131,3912
1132,3291
1132,3914
1132,3913
1132,3912
1132,3601
1133,3914
1133,3913
1134,1998
1134,3706
1134,233
1135,212
1135,1194
1136,1528
1136,2043
1137,2043
1137,3020
1137,1528
1137,1194
1137,2137
1137,84
1137,212
1137,1588
1137,2348
1137,2457
1138,1179
1138,135
1138,3965
1138,1583
1139,380
1139,3559
1140,135
1140,3965
1140,1583
1141,2065
1141,3964
1141,3963
1142,2637
1142,2321
1143,3703
1143,2321
1143,2637
1144,2463
1144,3924
1144,1363
1144,1904
1144,2805
1144,777
1144,1257
1144,3925
1145,3264
1145,895
1146,435
1146,453
1146,395
1147,3810
1147,3809
1148,395
1148,3809
1148,453
1148,435
1148,3810
1148,3811
1149,3570
1149,4212
1149,2641
1150,3570
1150,4212
1151,2674
1151,687
1152,2384
1152,3234
1152,3127
1152,1238
1152,1669
1152,3958
1152,2386
1152,2245
1152,623
1153,623
1153,2245
1153,2386
1154,3454
1154,2166
1155,3214
1155,2166
1156,3454
1156,2660
1157,460
1157,3104
1157,1595
1158,83
1158,339
1159,341
1159,2125
1160,341
1160,2699
1161,918
1161,3345
1161,3085
1161,444
1162,1639
1162,1750
1162,680
1162,3355
1162,1371
1162,92
1162,2298
1162,569
1163,569
1163,3355
1164,92
1164,680
1165,3666
1165,2427
1165,2938
1165,2359
1165,3503
1166,689
1166,104
1166,3786
1166,1881
1167,1881
1167,3786
1167,104
1167,689
1167,676
1168,2389
1168,3582
1168,1069
1168,2536
1169,2389
1169,3582
1169,1069
1169,2536
1170,1311
1170,2788
1170,3022
1170,2098
1170,2751
1170,2141
1171,1311
1171,2788
1171,3022
1172,4067
1172,4066
1173,4065
1173,4066
1173,4067
1173,1826
1174,691
1174,1815
1174,3514
1174,1967
1174,2617
1175,4388
1175,37
1176,3331
1176,1240
1176,3423
1177,1979
1177,3086
1177,3423
1177,1240
1177,3331
1177,511
1177,2173
1178,2941
1178,2907
1179,2707
1179,3044
1180,1164
1180,2437
1180,2618
1180,699
1181,820
1181,3639
1181,176
1181,1095
1182,820
1182,1095
1183,3835
1183,3836
1183,1574
1183,3837
1183,2880
1183,3838
1183,2023
1184,3838
1184,3836
1185,1812
1185,531
1186,3
1186,3844
1187,470
1187,9
1188,3845
1188,3441
1189,9
1189,470
1189,3441
1189,3844
1189,1756
1189,3845
1189,3
1190,1104
1190,1353
1190,3552
1190,1130
1191,4114
1191,3399
1191,2870
1191,1413
1191,4115
1192,1413
1192,3399
1193,2870
1193,4114
1194,2194
1194,1473
1194,2930
1194,1443
1195,3166
1195,1678
1196,576
1196,1721
1197,551
1197,379
1198,418
1198,2337
1198,3284
1199,2403
1199,58
1199,2302
1200,4367
1200,773
1200,811
1201,1099
1201,2982
1201,4070
1201,466
1202,4070
1202,2982
1203,2602
1203,3547
1204,1421
1204,369
1205,849
1205,3763
1206,1858
1206,3763
1207,2242
1207,3426
1208,2242
1208,1626
1208,1329
1208,3426
1209,1626
1209,1329
1210,63
1210,2519
1210,2305
1210,866
1210,1142
1210,1842
1211,63
1211,2519
1211,2305
1211,866
1211,1142
1211,1842
1212,181
1212,4235
1213,4238
1213,4237
1213,4236
1214,4398
1214,663
1215,3701
1215,1833
1215,2835
1216,2102
1216,744
1217,636
1217,305
1218,493
1218,1263
1219,60
1219,2117
1219,2344
1220,2344
1220,2117
1220,1598
1220,1785
1220,3297
1220,60
1221,3239
1221,2029
1221,1056
1222,1056
1222,3239
1223,105
1223,148
1224,67
1224,148
1224,4101
1224,713
1224,105
1225,4401
1225,797
1225,2442
1226,515
1226,3709
1226,3211
1227,2701
1227,2720
1228,2614
1228,2021
1229,3276
1229,1754
1230,3868
1230,2554
1231,3276
1231,1725
1231,2021
1231,3868
1232,1354
1232,1488
1232,1456
1232,224
1232,286
1232,1582
1232,1141
1232,1458
1233,1458
1233,1141
1233,1582
1233,224
1233,1456
1233,1488
1234,575
1234,3352
1234,3013
1234,2445
1234,2229
1235,2904
1235,1776
1235,7
1235,1559
1235,1700
1236,1838
1236,2365
1237,2904
1237,1700
1238,7
1238,1870
1239,3400
1239,4350
1239,1989
1239,3296
1240,1386
1240,444
1241,2949
1241,2669
1242,1818
1242,3511
1242,444
1242,2174
1243,4399
1243,2800
1244,3536
1244,3407
1244,1648
1244,923
1245,2933
1245,1613
1245,3536
1245,1435
1245,3407
1245,1648
1245,923
1246,3724
1246,1079
1246,3723
1247,1478
1247,2350
1248,1037
1248,2101
1248,3506
1249,1478
1249,2350
1249,3506
1249,1230
1249,47
1250,1511
1250,1661
1250,4091
1251,1899
1251,2460
1252,2970
1252,219
1253,195
1253,2531
1254,2794
1254,432
1255,1024
1255,87
1255,2948
1255,2299
1256,1846
1256,1808
1257,1846
1257,1168
1257,1808
1257,841
1257,4103
1258,1860
1258,549
1259,971
1259,2351
1260,2435
1260,2351
1260,971
1261,552
1261,3966
1261,1420
1261,1856
1262,3967
1262,552
1262,3966
1262,2578
1262,2484
1262,1420
1262,1856
1263,1625
1263,3967
1263,552
1263,3966
1263,2578
1263,2484
1263,1420
1263,1856
1264,2578
1264,2484
1265,3608
1265,2100
1266,2214
1266,4102
1267,2939
1267,308
1268,308
1268,1766
1269,1766
1269,308
1269,2939
1270,1501
1270,854
1270,749
1270,4257
1270,4256
1270,3591
1271,3046
1271,3375
1271,303
1272,1501
1272,854
1272,4257
1272,4256
1272,3591
1273,2116
1273,529
1273,1621
1273,2158
1274,3449
1274,2624
1275,516
1275,3151
1275,2
1276,3579
1276,382
1276,887
1276,1175
1276,1489
1276,2328
1276,983
1276,2475
1276,1114
1277,3579
1277,382
1277,887
1277,1175
1277,1489
1277,2328
1277,983
1277,2475
1277,1114
1278,4120
1278,4119
1278,4118
1279,4121
1279,3051
1279,4117
1280,4117
1280,3051
1280,4118
1280,4119
1280,4120
1280,4121
1281,4433
1281,4432
1282,613
1282,2249
1282,3972
1282,543
1283,2871
1283,1234
1284,3971
1284,274
1285,543
1285,274
1285,3971
1285,3167
1285,3972
1285,2249
1285,613
1285,1234
1285,2871
1286,2871
1286,1234
1286,613
1286,2249
1286,3972
1286,3971
1286,274
1286,543
1287,3097
1287,4064
1287,2929
1288,3097
1288,4064
1289,1443
1289,2929
1289,4064
1289,3097
1290,1013
1290,1657
1291,3455
1291,1328
1292,2170
1292,3882
1292,3204
1292,3883
1292,3884
1292,3885
1292,3687
1292,3886
1293,2821
1293,3128
1293,4112
1294,4112
1294,3128
1294,2821
1294,5
1294,582
1295,3335
1295,995
1296,4447
1296,916
1297,2129
1297,4448
1297,1780
1298,900
1298,905
1298,332
1299,2640
1299,3599
1299,237
1299,554
1300,900
1300,332
1300,2431
1301,2640
1301,2431
1301,3599
1301,554
1302,3650
1302,3665
1302,3664
1302,1897
1302,173
1302,1932
1303,1218
1303,3939
1303,2364
1303,1406
1303,2123
1303,3940
1303,1911
1303,3177
1303,3171
1304,3171
1304,1911
1304,1406
1305,2123
1305,2364
1305,3939
1305,1218
1306,2379
1306,319
1307,1261
1307,1956
1307,108
1307,3074
1308,1261
1308,108
1308,3074
1309,345
1309,696
1309,1549
1310,2721
1310,786
1310,44
1310,3486
1311,345
1311,3486
1311,1549
1312,2721
1312,44
1313,3540
1313,3218
1314,4074
1314,4073
1315,122
1315,3697
1316,293
1316,278
1317,1422
1317,3902
1318,3903
1318,2609
1319,1422
1319,3903
1319,3902
1319,216
1319,2609
1320,3901
1320,2191
1321,1903
1321,3260
1321,1330
1321,3900
1322,3260
1322,1330
1322,3900
1323,3517
1323,4403
1323,1880
1324,796
1324,858
1325,796
1325,2662
1326,2156
1326,4108
1326,2077
1327,2453
1327,2156
1327,4108
1327,2077
1328,3859
1328,2086
1328,3131
1328,3860
1328,3333
1328,2150
1328,3861
1329,3861
1329,2150
1329,3333
1329,2086
1329,3859
1330,3860
1330,3131
1331,1922
1331,1931
1331,115
1331,443
1332,3398
1332,3182
1333,4327
1333,367
1333,4326
1333,4325
1333,3309
1333,2126
1333,3273
1333,4324
1334,1394
1334,3012
1335,2819
1335,3990
1335,2846
1335,158
1336,1091
1336,2819
1336,3990
1336,2846
1336,158
1337,2860
1337,3989
1338,2370
1338,3791
1338,2512
1338,3792
1338,3457
1338,2363
1339,2512
1339,3791
1339,2370
1340,1480
1340,358
1340,2668
1340,3221
1340,89
1341,1205
1341,503
1342,2797
1342,758
1343,2797
1343,807
1343,758
1344,799
1344,2032
1345,330
1345,2032
1345,799
1345,726
1346,840
1346,3414
1346,1901
1346,165
1347,4205
1347,1663
1348,840
1348,1901
1348,165
1349,3692
1349,1471
1350,2452
1350,2377
1351,1609
1351,1544
1352,2910
1352,2203
1352,2003
1352,1063
1353,1063
1353,2003
1353,2203
1354,3799
1354,785
1355,2558
1355,3798
1356,2878
1356,2533
1356,3761
1356,1703
1357,2533
1357,1627
1358,4056
1358,2849
1359,3087
1359,4469
1359,4468
1359,1359
1359,4467
1359,1118
1359,4466
1359,2923
1360,2444
1360,2025
1360,1540
1360,2928
1361,1987
1361,433
1362,2444
1362,2025
1362,1540
1362,2928
1363,3622
1363,3373
1363,243
1364,3373
1364,3622
1365,1849
1365,71
1365,3651
1365,1563
1366,4204
1366,4203
1366,2897
1367,2341
1367,2347
1368,1730
1368,423
1369,4428
1369,1622
1370,128
1370,3001
1371,4277
1371,865
1372,4277
1372,865
1372,4276
1372,4275
1372,1784
1373,3676
1373,3987
1373,3655
1373,1521
1373,1590
1374,2245
1374,973
1375,973
1375,1590
1375,1521
1375,3655
1375,3987
1375,3676
1375,2245
1375,920
1375,3988
1375,2775
1376,3898
1376,1267
1376,477
1376,3897
1376,3896
1376,3895
1376,3894
1376,3893
1377,3893
1377,3894
1377,3895
1377,3896
1377,3897
1377,477
1377,1267
1377,3898
1378,3898
1378,1267
1378,477
1378,3896
1378,3895
1378,3894
1378,3893
1379,4014
1379,2671
1379,4013
1380,1767
1380,2791
1381,1193
1381,3041
1381,639
1381,2018
1381,963
1381,2215
1382,2215
1382,963
1382,639
1382,1193
1383,1106
1383,4471
1384,859
1384,1039
1385,2913
1385,3251
1385,2349
1385,1949
1385,1459
1385,1199
1385,2989
1386,1004
1386,2579
1387,4050
1387,498
1387,4051
1388,4051
1388,498
1389,2498
1389,4081
1389,4080
1390,3759
1390,1427
1390,3760
1390,1428
1390,1431
1391,3228
1391,2596
1391,1085
1392,3960
1392,1292
1393,1482
1393,3959
1394,4036
1394,2401
1395,3566
1395,3740
1395,3741
1395,2555
1396,1395
1396,336
1396,570
1397,336
1397,1395
1398,3312
1398,2642
1398,3744
1398,3745
1398,3746
1399,1462
1399,2567
1400,2530
1400,41
1400,2680
1400,1300
1400,408
1400,292
1400,1788
1401,3748
1401,2118
1402,3748
1402,2118
1402,1259
1403,3135
1403,2375
1403,2917
1403,3060
1404,3060
1404,2946
1404,2917
1404,2160
1404,2375
1404,3135
1405,3998
1405,3997
1405,3996
1406,3524
1406,822
1406,3014
1406,3305
1406,556
1406,3385
1407,3385
1407,556
1407,114
1407,3305
1407,3014
1407,3996
1407,3997
1407,822
1407,3524
1407,3998
1408,3316
1408,2814
1408,2975
1409,3816
1409,405
1409,760
1409,492
1409,3193
1409,3817
1410,3817
1410,3193
1410,3816
1411,4354
1411,4353
1411,4352
1411,2996
1412,2900
1412,1580
1412,2206
1412,137
1413,299
1413,1068
1414,892
1414,287
1415,985
1415,3387
1416,1390
1416,1077
1416,175
1417,2829
1417,1499
1418,1935
1418,2829
1418,1499
1419,3134
1419,3256
1419,3800
1420,3256
1420,3800
1421,130
1421,3117
1422,171
1422,141
1422,2323
1423,2021
1423,3634
1424,2251
1424,946
1425,3192
1425,3778
1426,3779
1426,3778
1427,1964
1427,4309
1427,572
1427,4308
1427,4307
1428,1964
1428,4309
1428,572
1428,4307
1429,1426
1429,2875
1430,910
1430,1172
1430,1268
1430,2186
1430,1526
1430,1672
1430,3199
1431,1526
1431,2186
1431,1172
1431,910
1432,3332
1432,4150
1432,4149
1433,4152
1433,4151
1434,3783
1434,3784
1434,3785
1434,563
1434,3246
1435,3246
1435,3785
1436,1960
1436,3795
1436,601
1436,1546
1436,1958
1436,2267
1437,2526
1437,1196
1438,2526
1438,1196
1438,2007
1439,3172
1439,234
1439,4320
1440,4323
1440,4322
1440,4321
1441,2670
1441,3452
1442,1921
1442,2595
1443,2670
1443,3452
1444,1131
1444,864
1445,1131
1445,864
1446,2692
1446,1953
1446,1510
1446,2176
1447,4451
1447,874
1448,1761
1448,1023
1448,390
1449,390
1449,1023
1450,2587
1450,1123
1450,3946
1450,1515
1451,2248
1451,1375
1451,3354
1451,1515
1451,759
1451,3946
1451,101
1451,1123
1451,2587
1452,1484
1452,754
1452,2892
1453,321
1453,4025
1454,3017
1454,587
1455,587
1455,2865
1456,2793
1456,2187
1457,1005
1457,2187
1457,2793
1458,1336
1458,1361
1459,2121
1459,977
1459,2175
1460,4046
1460,3048
1461,624
1461,1385
1462,986
1462,1176
1463,1341
1463,2552
1463,1176
1463,791
1463,2953
1463,1424
1463,986
1463,371
1464,1176
1464,2552
1464,1341
1465,2552
1465,1341
1466,2659
1466,4093
1466,4094
1466,643
1466,1043
1467,1250
1467,102
1467,4138
1467,3421
1467,2301
1468,4138
1468,3421
1469,2886
1469,2189
1469,330
1469,520
1469,3645
1469,1932
1469,3510
1470,1932
1470,3645
1470,520
1471,330
1471,2886
1472,2317
1472,4189
1472,218
1472,1890
1473,4189
1473,1892
1474,1044
1474,1124
1474,1941
1474,3445
1475,3217
1475,3823
1476,821
1476,3823
1477,2703
1477,2198
1477,661
1477,2329
1478,2329
1478,2703
1479,1093
1479,3731
1479,3730
1480,1093
1480,3731
1480,3730
1481,3739
1481,1668
1481,3738
1481,13
1482,1658
1482,1288
1483,3225
1483,3936
1483,302
1483,172
1483,3689
1483,2276
1483,3935
1483,994
1484,2177
1484,1573
1485,2747
1485,2205
1486,1438
1486,32
1487,3308
1487,3363
1488,2612
1488,534
1489,2612
1489,534
1490,2859
1490,229
1490,3416
1490,3515
1491,229
1491,2859
1492,2767
1492,3554
1493,3554
1493,2767
1493,3361
1494,3349
1494,1122
1494,2045
1494,3091
1494,2646
1494,3976
1494,944
1494,3977
1494,2482
1495,2773
1495,320
1495,2225
1496,3370
1496,2934
1496,2218
1497,3370
1497,2218
1497,3383
1498,3122
1498,3383
1499,3119
1499,1173
1500,3444
1500,2005
1500,3463
1501,2044
1501,3549
1501,376
1502,1936
1502,2221
1503,514
1503,1589
1504,3149
1504,3498
1505,223
1505,26
1506,716
1506,1058
1507,294
1507,1465
1508,388
1508,2391
1509,131
1509,565
1509,2391
1510,2888
1510,1695
1511,2850
1511,2509
1512,1417
1512,2783
1512,1895
1512,4007
1512,4006
1512,4005
1512,804
1512,1028
1513,2541
1513,873
1514,2054
1514,2058
1514,1210
1514,1656
1514,1493
1514,264
1514,2657
1514,873
1514,2541
1515,1610
1515,4404
1515,2950
1516,1070
1516,3243
1516,1297
1517,3243
1517,1070
1518,2169
1518,1033
1518,2689
1518,3126
1518,3237
1518,4201
1518,4202
1519,2169
1519,1033
1519,2689
1519,3126
1519,3237
1519,4201
1519,4202
1520,3254
1520,3781
1521,968
1521,1186
1521,1759
1522,968
1522,1186
1523,3588
1523,3241
1524,2441
1524,2303
1524,4362
1524,1885
1525,467
1525,1927
1526,2353
1526,2633
1527,3512
1527,3011
1528,3011
1528,2075
1529,1115
1529,2607
1529,3839
1530,1115
1530,2607
1530,3839
1531,3841
1531,3840
1532,4041
1532,4042
1532,523
1533,3377
1533,2236
1534,4219
1534,4218
1534,4217
1534,3509
1534,3620
1534,4216
1535,4219
1535,4218
1535,4217
1535,3509
1535,4216
1536,4397
1536,2072
1537,4420
1537,1793
1537,1337
1537,2433
1537,4419
1538,2851
1538,152
1538,1067
1538,614
1538,3757
1539,3757
1539,614
1540,1681
1540,3066
1541,890
1541,852
1542,3890
1542,3095
1543,1143
1543,1775
1543,3889
1544,1143
1544,3321
1544,3890
1545,402
1545,1859
1545,3611
1545,200
1546,3611
1546,1859
1546,402
1547,1859
1547,402
1548,3366
1548,2197
1548,1061
1549,3366
1549,1061
1550,2197
1550,1347
1551,378
1551,2704
1552,378
1552,2704
1553,20
1553,4410
1553,3635
1553,1071
1554,3598
1554,2822
1555,2570
1555,2964
1556,297
1556,2002
1557,2574
1557,3973
1558,4048
1558,2425
1558,4049
1559,801
1559,22
1560,111
1560,3251
1560,2261
1561,2613
1561,1271
1561,2253
1562,1062
1562,559
1562,888
1563,888
1563,170
1563,559
1563,1062
1563,735
1564,1555
1564,1519
1564,94
1565,1078
1565,420
1566,2458
1566,2879
1567,1029
1567,4079
1568,2497
1568,2883
1568,2340
1569,719
1569,2958
1570,1126
1570,649
1571,3487
1571,4122
1571,649
1571,4123
1571,4124
1571,1126
1572,2250
1572,908
1572,4335
1572,1795
1572,2196
1572,4333
1572,4332
1572,4331
1573,2250
1573,908
1573,1795
1573,2196
1573,4334
1573,4333
1573,4332
1573,4331
1574,1496
1574,1111
1574,3025
1575,1496
1575,3025
1576,4195
1576,851
1576,4099
1576,4194
1576,4193
1577,4099
1577,4193
1578,770
1578,2887
1579,903
1579,2887
1580,2980
1580,621
1580,426
1581,426
1581,573
1581,1724
1581,342
1581,761
1581,621
1581,2980
1582,342
1582,573
1583,419
1583,37
1583,4312
1583,4311
1584,3056
1584,288
1584,1748
1584,3630
1585,3056
1585,288
1585,1748
1585,1707
1585,49
1585,3630
1586,3429
1586,3630
1587,288
1587,452
1588,2398
1588,1578
1588,670
1589,1578
1589,670
1590,2410
1590,2853
1591,3589
1591,2483
1592,1092
1592,1500
1593,4061
1593,3614
1594,70
1594,4395
1595,4004
1595,1181
1595,1215
1595,3685
1595,3021
1595,3677
1595,53
1596,2239
1596,497
1597,145
1597,4260
1597,2332
1597,747
1597,2429
1597,3295
1597,4261
1597,2828
1597,2806
1598,3278
1598,246
1598,97
1598,3424
1598,2056
1599,1010
1599,2454
1599,2615
1599,4092
1599,714
1600,1146
1600,799
1601,1517
1601,3482
1601,1802
1601,799
1601,1146
1601,1226
1601,2402
1602,3864
1602,3863
1603,2260
1603,562
1603,3862
1603,2412
1604,562
1604,3862
1605,4251
1605,4250
1606,276
1606,1542
1606,4247
1606,3300
1606,4248
1606,1151
1606,4249
1606,4250
1606,4251
1607,3300
1607,4247
1607,1542
1608,4251
1608,4250
1609,4249
1609,1151
1610,1654
1610,1767
1611,4418
1611,4417
1612,2168
1612,875
1613,4446
1613,4445
1613,4444
1613,4443
1613,4442
1613,4441
1613,4440
1613,4439
1614,1533
1614,2378
1615,55
1615,2006
1616,736
1616,4450
1616,4449
1617,1451
1617,842
1618,2138
1618,1212
1619,3071
1619,3019
1619,3782
1620,3159
1620,23
1621,3466
1621,463
1622,3643
1622,1001
1623,4072
1623,3643
1623,1001
1624,209
1624,733
1625,209
1625,733
1625,3169
1626,962
1626,1729
1627,827
1627,2000
1628,3830
1628,824
1629,2000
1629,827
1629,824
1629,3830
1629,1729
1629,962
1630,1709
1630,3551
1630,4381
1630,1699
1630,2629
1630,4380
1630,2089
1631,4211
1631,2036
1631,2149
1632,366
1632,2035
1632,3339
1632,1416
1633,366
1633,2035
1633,1416
1633,3002
1634,4348
1634,4347
1635,3387
1635,1327
1636,373
1636,1749
1636,425
1637,373
1637,1749
